Descripcion;EUROS
Vela  candelab.  250  melocot. 30-p;9.72
Velas  lamparilla  con soporte 10 x 100;64.82
500 recipiente  pp  mini  375 ml.  ensalad.;65.00
500 recipiente pp mini clip  500  un.  500 cl.;67.00
Envase  de  750  c.c.  c/  tapa  200unds.;103.50
Envase t/ transp.  1000 ml.  160 un.;88.00
Ambientador  saniolex  sol  5 l. x 4 g.;33.00
Envase alum. 22 x 17 x 35;5.85
Bolsa para pollos fritos y congelados 1 x 100;0.15
Bolsa  perg.  3 kg.  para  pollos;0.15
Sobre  papas  fritas  vol.  perg.;0.01
Sobres  papas  fritas   per.   12 x 12;0.01
Papelinas de punta 100 gr.  7 x 1000;32.00
Barquita carton volare  480 cc  18 x 200;0.07
Barquita carton volare 960 cc  4 paq. x 200 un.;17.34
Barquita  cartoncillo  1200  c.c.  imp. pers.;109.00
Barquita  carton volare   1440 cc   8 paq. x 100 u;0.07
Barquita  carton  volare  1440  cc   8 x 100;7.10
Maleta picnic  peq.  24,5 x 13.5 x 12,5  micro;54.00
Maletas  comidas  para  llevar  caja  100 un.;73.00
Maceta  med.  stefan  35 cm.;4.89
Recipiente  palomitas  45 grs.  65 x 174 x 87;91.00
Estropajo  inox  vileda  40 grs 5 x 10 unds.;78.00
Emb.  hamburg.  foam  12 x 12 x 7,5  x 500  und.;0.11
Bolsa  hamburguesa  1 x 100  bl.;15.88
Bolsa  vacio  30 x 40   1000  unds.;159.49
Bolsa  abierta dos lados 13 x 14 cms;25.46
Bolsa   baguette  normal   9 x 30  cm.;0.03
Bolsa abierta antigrasa  13 x 14  arepa  500 x 12;18.50
Bandejita  carton  fast - food  23 x 8;25.00
Caja  pizza  26 x 26 x 100;20.59
Caja  pizza   29 x 29  bl.  100 un.;0.21
Cajas  pizza   32 x 32 x 100;27.91
Caja pizza  40 x 40 x 3,5  bl.  100 un.;48.00
Mesita pizza 37 mm. alt. x 45 mm diam.;20.00
Pizza cutter 12,5 cm.;13.50
Bandeja  oval  33,3 x 22,3 cm.  10 paq. x 10;42.17
Bandeja  oval  44,5 x 29,5  cm.   10 paq. x 10;68.19
Bandeja  oval  55,36 x 36 cm.   15 paq. x 3;57.17
Cuchillo  plastico   16  cms.   100 x 30;0.03
Cuchara plast.  16 cm.  bl.  30 paq. x 100  un.;72.71
Bolsa cubiertos completa  250 und.;54.00
Vaso  isotermo  porex  bl. 0,18;0.06
Tapa  vaso  isotermo  bl.  1,8;0.05
Ambient.  saniolex   sauna  5 lt. x 4;29.00
Gel  de manos  nacarado  viderm   5 lt.;8.60
Pasta  mec. cream  10 kg.  vilaro;37.31
Toallitas  mini citron  impresas;0.06
Plato econom. bl. 17 cms. 100 unds. postre;75.00
Plato  foam   15  cm.  1000  un.;49.00
Plato  foam   18  cm.    1000  un.;57.00
Plato  foam  laminado  23  cms.;105.00
Bolsa  vacio  30 x 50 x 500 un.;106.79
Vaso bl. plastico  166 cl. 3000 un.;50.04
Tubo  dispensador  vasos;75.09
Tubo  disp.  conos  heledo   35;75.11
Tubo  disp.  conos  helados  56;69.78
Soporte  en  z  3  tubos  disp.;99.11
Delantal  polietileno  60 x 107 x 100 un.;8.24
Delantal plast.  bl. 76 x 122  cm.  paq.  100  un.;9.25
Cubrezapatos  50  x  100;190.00
Guante  malla  chainex;253.00
Pinza  plastica  pack  24 un. x 30  paq.;27.78
Bolsa  de  leña   brezo  10  kilos;4.76
Ambient. saniolex  mambo  5 l.  x 4  un.;30.38
Bote  club  c/t  1 lt.  x 6 un;3.48
Dispensador  hig.  jumbo  blanco;30.82
Cubo pedal inox 25 diam. x 40 cms.;50.00
Escobilla   wc   lujo;45.22
Dispensador  2  rollos  +  cenicero;41.41
Proteccion asas horno  31 cm.;29.00
Champu 500 u.;135.00
Gel 500 u.;135.00
Jaboncito 300 u.;132.00
Sacacorchos  madera;1.69
Envase  125  ml.;60.48
Recipiente  200 ml.;75.96
Tapa  para  recipiente  200  ml.;60.86
Caña flex. 24 cm. neon 6 x 1000;26.40
Pinchito 6,8 cm;3.75
Cañas  flex.   24  cm.  10  paq.  x  250  un.;12.60
Palillos  redondos  80 mm ( 30 x 1000 );0.98
Cañita flex. 24 cm. rosa;4.40
Servilletas  royal  eleg.  azul  1 x 375;39.38
Servilletas  royal  eleg.  curry;39.38
Papelera perforada 12l.;3.47
Porta cartas  metac.  din a-4  ( 21 x 29,7 cms.);10.00
Porta cartas  metac.  12,5  x 18 cms.;5.00
Pinzas  ropa  gigante  12  x  20 unds.;2.20
Toalleta natural 20 x 250 verde;22.80
Copa  helado azul  saphir  2 un.;2.61
Servicio agua quadro 7 p.;6.67
Placa  grill  45 x 27 cms.;101.85
Cartelera pie, letras 50 x38 cm;500.00
Guantes  superfood  med.;1.02
Rotulador grande blanco;8.00
Guantes  superfood  grande   10 x 10 ( 100 );1.02
Rotulador pequeño blanco;8.00
Cubiertas para block de comandas;8.15
Bloc  comanda  autoc.  triple  10 x 15  verde  200;1.09
Rejilla cubeta 1545;4.20
"placa ""no  fumar""  12 x 12";8.00
"placa metacrilato "" reservado camarero""";9.00
Pincel mango blanco 7,5 cm.;3.69
Pincel mango blanco 5 cm.;2.76
Vaso  bl.  80 cl.  50 un. x 42 paq.;32.00
Perchas  plast.  girat.  caja  12  un.;1.60
Bandera  100 x 70  cms.  canarias;17.00
Bandera   100 x 70  cms.  españa;17.00
Bandera  100 x 70  cms.   francia;17.00
Bandera  100 x 70  cms.  irlanda;17.00
Bandera   100 x 70  cms.   gran bretaña;17.00
Bandera   100 x 70  cms.  alemania;17.00
Bandera   100 x 70  cms.   consejo  de  europa;17.00
Cortadores ovalados acanalados;5.99
Moldes pasteleria;10.14
Tapon champan;2.08
Cañita flex. 10 x 100 x 10;2.52
Copa  de  vino  real   12  un.;16.60
Guante  termico  dos  dedos  38 cm. md.;66.00
Bata 140 cms blanca;187.72
Espatula    plana;3.44
Bolsa poliprop. 35 x 45 cms. camisa pijama impr.;70.20
Sacatapas buho;0.86
Armario  20  llaves;33.00
Pañuelos faciales 40 x 100;27.84
"carteles ""no molestar""";12.50
Dispensador portaklenex inox;15.00
Envase de aluminio  20,3 x 94 x 53 mm  x 1200 un.;202.85
Rollo  floor  beig sombras  65 x 15 m.;8.73
D-c floor burdeos 65 x 15 m.;8.63
Rollo  floor  azul marino  65 x 15 m.;8.73
Rollo  floor  gris perla   65 x 15 m.;8.73
Rollo floor  verde oscuro  65 x 15 m.;8.73
D-c  floor  rojo  1 x 15;9.93
Rusch stopp  azul  1,20  x  30 cm.;5.54
Rutsch  stopp  verde   1,20 x 30 cm.;5.54
Rutsch  stopp  beig   1,20 x 30 cm.;5.54
Blonda rect. 18 x 25 100 unds.;3.64
Blonda caladas  31 x 38 cm.  100 un.;2.67
Desingel  desincrustante  1 kg.  x 12 un.;3.32
Fregasuelo neutro manzana 5l. x 4 u. celea;3.88
Torre a4;14.62
Portarrollo  hig.  300 m.  inox   c-45;25.54
Moblenet  1 kg.  con pulverizador  12  un.;38.14
Dispensador toallitas y bolsitas de condimentos;28.00
Delantal mandil monedero azul.;6.00
Delantal mandil monedero alg.  65 x 30  burdeos;4.80
Delantal  mandil monedero  65 x 30 negro;5.80
Mandil  monedero  verde;3.60
Delantal  peto  rizo  plast. grande;5.36
Brochas plana 7,5 cm. de ancho;20.00
Tarrina bisagra  ensaladera  500 cc x 520 un.;0.15
Limpiador  desinfect.  wc  1 kg x 12 un.;2.56
Cesta  mimbre  oval  23 x 5 x 9 cms.  caja 2500  u;33.00
Cesta  de  mimbre  simil;32.00
Cesta  mimbre  rectang. 25 x 18,5 x 7,5 cms;4.67
Cesta simil-mimbre rectang. 36 x 25 x 7,5;7.00
Trucongo  chupa -tupolin  peq.   200  und.;4.70
Trucongo  gr.  multicolor  150  und.   1 k.;2.90
Trucongo  gr.  relleno  fruta  surt.  150  und.;3.53
Trucongo  gr.  surt.  festival  250  und.;2.96
Trucongo  gr.  rock  d.  surtido   1 k.;3.83
Gel  de  manos  mecanicos  ah-45   5 kg.;14.40
Fregasuelos  repelentes  de  insectos  5 kg.;13.60
Rack  protege  mercancia  del  suelo  30,5 x 30,5;17.96
Set cuchillo, tenedor y servilleta;108.72
Set cuchillo, tenedor y servilleta 200 u.;18.12
Cubo  7 l.  28,5 x 31 blanco.;20.00
Cartel suelo mojado ingles, español, france;37.00
Restregador  de  suelos  45  cm.  g.p.;3.35
Embase  para  sanwich  1/2;0.09
Twins juego refresco 7 p.;6.99
Desincrust.  griferias  sincal  rec.  1 kg. x 12;2.82
Rejilla  universal  w c   1 x 12;7.51
Rejilla  universal   w. c.;5.89
Rollo  posavasos  especial  rojo;34.21
Cartelera 70 x 50 cm;26.70
Pastilla  jabon  touch  of  charm  1 x 100  unid.;0.08
Jaboncillo  red.  envuelto  40 gr.;0.36
Recambio bolsa hig. 48 u.;48.00
Dispensador porta bolsa hig.;7.00
Gorro  ducha  petaca  touch charm  500 un.;0.23
Calzador  14  cms. touch  of  charm;125.00
Banda  precinto  w. c.   polietileno  bl.;0.03
Bolsa  higienica  polietileno  10 + 5 x 26;29.75
Peine c/ estuche 100 u.;12.50
Gorro ducha 500 u.;92.50
Tarrina  aluminio   red.   1000  und.;0.20
Tapa   tarrina  aluminio   21900     1000 unds.;0.06
Detergente lavadora gp. 20 kg.;35.00
Mascarilla bozal con goma 100 unds.;6.00
Cepillo  almbre  rascador;11.25
Delantal  75 x 90  blanco  cinta  embudo;5.40
Paellera alum. 50 alta;46.63
Botellero pino rioja miel;49.02
Vaso foam  25 un. x 40 paq.  130 cc;0.04
Tapa vaso  foam  130 cc   100 un x 10 paq.;1.84
Cañas  flex.  50  un.  31 cm.   cajas de  100 paq.;0.60
Palas de pin - pona;3.05
Tabla  fibra  40 x 30 x 15;13.88
Suavizante  textil  suavix  blanco   10 kg.;22.25
Carbonato  sodico  s.  25 kg.;30.59
Pasta  mecanica  tecnicream  10  l.;33.10
Caramelo  dietorelle  leche  sin azucar;10.71
Caramelo  dietorelle   sin azucar  fresa;10.71
Taza  asa  metal  cafe;2.28
Bolsa  cotillon  1  estrella;1.00
Cotillon nº 2;0.96
Lubacin bio-s desatascador 200 grs.;5.30
Lavavajillas manual 1 l.x 15 u. manubac celea;1.00
Lavamatic aut. a.d. 12 kg. celea;31.25
Fregasuelo extra floral celea 5 l.;5.71
Recogedor  de polvo c/ mango  negro  curver;20.03
Papelera  13,5  lt. resistente al fuego  beig  rc;25.30
Bolsas  20 x 30  higienicas  20 paq.;10.00
Precinto vaso  15 x 20 x 1000 un.;3.75
Descapsulador inox;0.87
Jarra  policabonato  1.6;9.44
Felpudo  seguro  gris 1,20 x 15 m.;32.41
Felpudo  seguro  azul   1 x 15;40.50
Felpudo  seguro  rojo  1 x 15 m.;40.50
Felpudo  seguro  verde  1,20 x 15 m.;32.40
Felpudo  pies descalzos  azul  1,2 x 15 m.;36.00
Tabla fiambre 36 cm.;6.73
Blonda  red. 40 cm 100 unds.;8.34
Blondas parafinado 45 x 55 100 u.;7.90
Blonda red. calada 10 cms. 250 u.;2.62
Blonda  red. calada  12  cm. x 250 un. x 8  paq.;3.00
Blonda  calada  bl.  29 cm. x 250 un.;6.55
Blonda  calada  red.  31  cm.  x 250 un.;10.06
Blonda   redonda  calada  37  cms. x 250 un.;48.00
Blonda red. calada 42 cms. 250 u.;15.00
Blonda calada rect. 30 x 18 250 unds.;6.61
Blonda cal. rect. 37 x 26 cms. 250 u.;11.50
Blkonda  calada  rect.  42 x 37 x 250 un.;9.10
Blonda rect. 35 x 45 100 u.;12.90
Blonda  rect.  55 x 45 cm.  x 100  un.;22.40
Pala  recogedor  metal  m.  madera;2.94
Blonda  dorada  12  cms. 100 unds.;5.94
Blonda  red.  oro   37 cm.  paq.  100 un.;19.00
Abrillant.  autom.   5 kg.  a/d;23.39
Cuchillo  chuletero    1087;1.12
Tenedor  chuletero   2188;2.01
Espatula s. jorge plancha;7.77
Cuchillo s. jorge carnic.;15.96
Pinza  suprem 2030;3.12
Cochillo  s. jorge  cocina  largo  560-12;26.14
Cuchillo  s. jorge  carnicero  513-3;35.29
Percha  madera  020 - s;1.64
Tenedor  postre  inox.   1 x 72;0.54
Cuchara  limonada   inox  larga   6 x 12;28.89
Colador  1/2  bola  inox   22;20.43
Manguera  helivil  verde  kit  15 m.;19.50
Tapon  descapsulador  14;1.94
Cuchillo jamon bonomi 24 cm.;7.51
Bandeja carton rect. 25 x 17 cms. 250 u.;16.25
Bandeja carton 29 x 21 cms. 250 u.;24.50
Platos pasteleria 25 cm. carton;14.50
Petaca  para  papas fritas  peq.   1000  un.;53.06
Petaca  para  papas  fritas  grandes   1000  un.;75.30
Papel  horno  siliconado 40 x 60  d/ cara  600 un.;44.61
Cubo  50  lt. para desechos  negro  rubermaid;58.70
Recipiente  para  cubiertos  negro  rubermaid;26.40
Tapa  envase aluminio  13 x 18   500 un.;0.50
Recipiente  alum. 85/76 x 36.  120 ml.;60.00
Recambio  raid  30 past.  x  24  paq.;1.77
Tapa  envase  aluminio  15 x 21  -  800  un.;0.05
Tapa  envase aluminio  redondo  20 cm. x 500 un.;0.06
Tapa  envase  aluminio  pollo  500 un.;33.09
Envase  aluminio pollo   500  un.;116.04
Capsulas blancas pasteles 45x26 mm.;7.00
Porta pizza  cuad.  40 x 40 x 50 un.;19.68
Bolsa  celulosa  panaderia  26 x 6 x 35;0.05
Bolsa vacio 200 x 300  c/1000;121.12
Bolsa  vacio  250 x 400  c/1000;193.50
Bolsa  vacio 300 x 500  c/500;145.56
Bolsa  vacio  400 x 500  c/1000;199.75
Sarten  supra  bra  vitro  24;27.36
Toallitas  biospray  10  und.  x  12;3.05
Papelera cesto papelis;8.95
Brazaletes  no  transferibles  amarillos;114.00
Papelera  balancin  curver   15  l.;13.17
Floor beige madera 65 x 15 m.;8.63
Mantel 1 x 1 cuadros azul 400 unds;37.50
Cubo  con  prensa  curver  25 l.;89.49
Haragan  metalico   55  cm.;9.68
Carro  abierto 103 x 51 x 96   blanco  curver;242.20
Copa cobac 270 cc.;1.20
Brillo  grill  limpiahornos   12 un.;4.60
Envase aluminio  13 x 18 - 750  un.;108.30
Car - gas  limpiaparabrisa  3 l.  x 5 un.;4.33
Disp. tipo libreta  suelos mojados;21.06
Embase  de  aluminio  oval    500 un.  c/ tapa;0.27
Caja pinic peq. 30 unds.;19.21
Envase  aluminio  15 x 21 - 800  un.;0.15
Recipiente  para  palillos  inox;12.00
